Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LOWER_THAN_ELSE

Grammar

Rule 0     S' -> starter
    (122) parameter_list -> . parameter_list COMMA parameter
    (123) parameter_list -> . parameter
    (124) parameter -> . sub_expr
    (125) parameter -> . STRING
    (67) sub_expr -> . sub_expr GR sub_expr
    (68) sub_expr -> . sub_expr LS sub_expr
    (69) sub_expr -> . sub_expr EQ sub_expr
    (70) sub_expr -> . sub_expr NOT_EQ sub_expr
    (71) sub_expr -> . sub_expr GR_EQ sub_expr
    (72) sub_expr -> . sub_expr LS_EQ sub_expr
    (73) sub_expr -> . sub_expr LOGICAL_AND M sub_expr
    (74) sub_expr -> . sub_expr LOGICAL_OR M sub_expr
    (75) sub_expr -> . NOT sub_expr
    (76) sub_expr -> . arithmetic_expr seen_arith
    (77) sub_expr -> . assignment_expr
    (78) sub_expr -> . unary_expr
    (102) arithmetic_expr -> . arithmetic_expr ADD arithmetic_expr
    (103) arithmetic_expr -> . arithmetic_expr SUB arithmetic_expr
    (104) arithmetic_expr -> . arithmetic_expr MUL arithmetic_expr
    (105) arithmetic_expr -> . arithmetic_expr DIV arithmetic_expr
    (106) arithmetic_expr -> . arithmetic_expr MOD arithmetic_expr
    (107) arithmetic_expr -> . LP arithmetic_expr RP
    (108) arithmetic_expr -> . SUB arithmetic_expr
    (109) arithmetic_expr -> . identifier
    (110) arithmetic_expr -> . constant
    (80) assignment_expr -> . lhs assign arithmetic_expr seen_arch
    (81) assignment_expr -> . lhs assign array_access seen_array
    (82) assignment_expr -> . lhs assign function_call seen_func_call
    (83) assignment_expr -> . lhs assign unary_expr seen_unary
    (88) unary_expr -> . identifier INCREMENT
    (89) unary_expr -> . identifier DECREMENT
    (90) unary_expr -> . DECREMENT identifier
    (91) unary_expr -> . INCREMENT identifier
    (95) identifier -> . IDENTIFIER
    (111) constant -> . DEC_CONSTANT
    (112) constant -> . HEX_CONSTANT
    (113) constant -> . CHAR_CONSTANT
    (114) constant -> . FLOAT_CONSTANT
    (92) lhs -> . identifier seen_id
    (93) lhs -> . array_access
    (115) array_access -> . identifier MLP array_index MRP

    RP              shift and go to state 100
    STRING          shift and go to state 103
    NOT             shift and go to state 104
    LP              shift and go to state 70
    SUB             shift and go to state 69
    DECREMENT       shift and go to state 12
    INCREMENT       shift and go to state 11
    IDENTIFIER      shift and go to state 17
    DEC_CONSTANT    shift and go to state 58
    HEX_CONSTANT    shift and go to state 59
    CHAR_CONSTANT   shift and go to state 60
    FLOAT_CONSTANT  shift and go to state 61

    identifier                     shift and go to state 98
    parameter_list                 shift and go to state 99
    parameter                      shift and go to state 101
    sub_expr                       shift and go to state 102
    arithmetic_expr                shift and go to state 105
    assignment_expr                shift and go to state 106
    unary_expr                     shift and go to state 107
    constant                       shift and go to state 72
    lhs                            shift and go to state 28
    array_access                   shift and go to state 108

state 88

    (31) arg -> type . identifier
    (95) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 109

state 89

    (5) function -> type identifier seen_identifier LP argument_list . seen_argument_list RP compound_stmt
    (7) seen_argument_list -> .

    RP              reduce using rule 7 (seen_argument_list -> .)

    seen_argument_list             shift and go to state 110

state 90

    (27) argument_list -> arguments .
    (29) arguments -> arguments . COMMA arg

    RP              reduce using rule 27 (argument_list -> arguments .)
    COMMA           shift and go to state 111


state 91

    (30) arguments -> arg .

    COMMA           reduce using rule 30 (arguments -> arg .)
    RP              reduce using rule 30 (arguments -> arg .)


state 92

    (102) arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .
    (102) arithmetic_expr -> arithmetic_expr . ADD arithmetic_expr
    (103) arithmetic_expr -> arithmetic_expr . SUB arithmetic_expr
    (104) arithmetic_expr -> arithmetic_expr . MUL arithmetic_expr
    (105) arithmetic_expr -> arithmetic_expr . DIV arithmetic_expr
    (106) arithmetic_expr -> arithmetic_expr . MOD arithmetic_expr

    ADD             reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    SUB             reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    SEMICOLON       reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    COMMA           reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    GR              reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    LS              reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    EQ              reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    NOT_EQ          reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    GR_EQ           reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    LS_EQ           reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    LOGICAL_AND     reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    LOGICAL_OR      reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    RP              reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .)
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80

  ! MUL             [ reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .) ]
  ! DIV             [ reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .) ]
  ! MOD             [ reduce using rule 102 (arithmetic_expr -> arithmetic_expr ADD arithmetic_expr .) ]
  ! ADD             [ shift and go to state 76 ]
  ! SUB             [ shift and go to state 77 ]


state 93

    (103) arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .
    (102) arithmetic_expr -> arithmetic_expr . ADD arithmetic_expr
    (103) arithmetic_expr -> arithmetic_expr . SUB arithmetic_expr
    (104) arithmetic_expr -> arithmetic_expr . MUL arithmetic_expr
    (105) arithmetic_expr -> arithmetic_expr . DIV arithmetic_expr
    (106) arithmetic_expr -> arithmetic_expr . MOD arithmetic_expr

    ADD             reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    SUB             reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    SEMICOLON       reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    COMMA           reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    GR              reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    LS              reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    EQ              reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    NOT_EQ          reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    GR_EQ           reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    LS_EQ           reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    LOGICAL_AND     reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    LOGICAL_OR      reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    RP              reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .)
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    MOD             shift and go to state 80

  ! MUL             [ reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .) ]
  ! DIV             [ reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .) ]
  ! MOD             [ reduce using rule 103 (arithmetic_expr -> arithmetic_expr SUB arithmetic_expr .) ]
  ! ADD             [ shift and go to state 76 ]
  ! SUB             [ shift and go to state 77 ]


state 94

    (104) arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .
    (102) arithmetic_expr -> arithmetic_expr . ADD arithmetic_expr
    (103) arithmetic_expr -> arithmetic_expr . SUB arithmetic_expr
    (104) arithmetic_expr -> arithmetic_expr . MUL arithmetic_expr
    (105) arithmetic_expr -> arithmetic_expr . DIV arithmetic_expr
    (106) arithmetic_expr -> arithmetic_expr . MOD arithmetic_expr

    ADD             reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    SUB             reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    MUL             reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    DIV             reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    MOD             reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    SEMICOLON       reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    COMMA           reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    GR              reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    LS              reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    EQ              reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    NOT_EQ          reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    GR_EQ           reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    LS_EQ           reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    LOGICAL_AND     reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    LOGICAL_OR      reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)
    RP              reduce using rule 104 (arithmetic_expr -> arithmetic_expr MUL arithmetic_expr .)

  ! ADD             [ shift and go to state 76 ]
  ! SUB             [ shift and go to state 77 ]
  ! MUL             [ shift and go to state 78 ]
  ! DIV             [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]


state 95

    (105) arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .
    (102) arithmetic_expr -> arithmetic_expr . ADD arithmetic_expr
    (103) arithmetic_expr -> arithmetic_expr . SUB arithmetic_expr
    (104) arithmetic_expr -> arithmetic_expr . MUL arithmetic_expr
    (105) arithmetic_expr -> arithmetic_expr . DIV arithmetic_expr
    (106) arithmetic_expr -> arithmetic_expr . MOD arithmetic_expr

    ADD             reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    SUB             reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    MUL             reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    DIV             reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    MOD             reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    SEMICOLON       reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    COMMA           reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    GR              reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    LS              reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    EQ              reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    NOT_EQ          reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    GR_EQ           reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    LS_EQ           reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    LOGICAL_AND     reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    LOGICAL_OR      reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)
    RP              reduce using rule 105 (arithmetic_expr -> arithmetic_expr DIV arithmetic_expr .)

  ! ADD             [ shift and go to state 76 ]
  ! SUB             [ shift and go to state 77 ]
  ! MUL             [ shift and go to state 78 ]
  ! DIV             [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]


state 96

    (106) arithmetic_expr -> arithmetic_expr MOD arithmetic_expr .
    (102) arithmetic_expr -> arithmetic_expr . ADD arithmetic_expr
    (103) arithmetic_expr -> arithmetic_expr . SUB arithmetic_expr
    (104) arithmetic_expr -> arithmetic_expr . MUL arithmetic_expr
    (105) arithmetic_expr -> arithmetic_expr . DIV arithmetic_expr
    (106) arithmetic_expr -> arithmetic_expr . MOD arithmetic_expr

    ADD             reduce using rule 106 (arithmetic_expr -> arithmetic_expr MOD arithmetic_expr .)
    SUB             reduce using rule 106 (arithmetic_expr -> arithmetic_expr MOD arithmetic_expr .)
    MUL             reduce using rule 106 (arithmetic_expr -> arithmetic_expr MOD arithmetic_expr .)
